,X,Y,Diff,Target
0,0.11741144,0.103972115,0.36639035,1
1,0.111073315,0.0986457,0.25517383,0
2,0.116587274,0.104452,0.54776055,0
3,0.11741701,0.10478794,0.33331794,0
4,0.11373036,0.10136484,0.362155,1
5,0.110443525,0.098650984,0.6112956,1
6,0.10733881,0.0949395,0.28232798,0
7,0.11024454,0.098266706,0.26509607,0
8,0.10845772,0.09640271,0.30359787,0
9,0.11429989,0.10217387,0.29317242,0
10,0.11009967,0.09799758,0.37110183,1
11,0.11009874,0.097674966,0.26016164,0
12,0.111839734,0.099396236,0.3589981,0
13,0.11499222,0.10248972,0.4227941,0
14,0.11332933,0.100934565,0.4003317,0
15,0.11164885,0.099093,0.2435592,0
16,0.1120773,0.09971376,0.34248793,0
17,0.10886171,0.096995,0.35111627,0
18,0.11095792,0.09885932,0.32861614,0
19,0.113163166,0.10103049,0.38122588,0
20,0.11420418,0.10130786,0.29401103,0
21,0.11063261,0.0979323,0.31128272,0
22,0.11175413,0.099357314,0.24438669,0
23,0.11067496,0.09856187,0.26656872,0
24,0.11232619,0.09924046,0.2785993,0
25,0.10893461,0.09647457,0.4728455,0
26,0.11321384,0.101124674,0.49567387,1
27,0.115811415,0.103397585,0.32402542,0
28,0.11137767,0.09854694,0.4275274,0
29,0.110259056,0.097317845,0.5497985,0
30,0.10991016,0.09792168,0.4509466,0
31,0.11022992,0.09812073,0.29732245,0
32,0.11202458,0.098776855,0.2767801,0
33,0.10947538,0.09763164,0.28624278,0
34,0.110304095,0.09826795,0.3124793,1
35,0.1102712,0.098207496,0.2938368,0
36,0.113773875,0.10154845,0.37454322,0
37,0.11607046,0.103078544,0.3304439,0
38,0.115262486,0.103295565,0.3519292,0
39,0.10992096,0.098633476,0.49241453,0
40,0.11334186,0.10105758,0.24348423,0
41,0.109015055,0.09670358,0.26675245,0
42,0.114964396,0.10145611,0.36003852,0
43,0.11225133,0.09992024,0.46319443,0
44,0.11178162,0.09940682,0.33093268,0
45,0.10933303,0.097212605,0.39711484,1
46,0.11107355,0.09864286,0.32807443,1
47,0.109019846,0.09661536,0.25366944,0
48,0.10877665,0.09652972,0.2982001,0
49,0.11084361,0.09847619,0.3575122,0
50,0.11172471,0.09898945,0.28227618,0
51,0.11083982,0.0985603,0.2203595,0
52,0.11199804,0.10044343,0.32538655,0
53,0.11474218,0.10169878,0.50481606,0
54,0.10955371,0.09730771,0.306654,0
55,0.113120094,0.10076008,0.34377453,0
56,0.108630374,0.09666348,0.2806919,0
57,0.10875076,0.09685877,0.30697033,0
58,0.11062973,0.09827969,0.31864253,0
59,0.10926398,0.09623603,0.33833507,0
60,0.10850402,0.09651847,0.4817969,1
61,0.11226618,0.100395426,0.25680733,1
62,0.11285466,0.10025819,0.25876984,0
63,0.11382692,0.10104086,0.3483004,0
64,0.11362816,0.101699844,0.42101496,0
65,0.10815965,0.095535025,0.27583873,0
66,0.11075888,0.0987345,0.29304793,0
67,0.110963315,0.099143766,0.34093383,0
68,0.11390701,0.10140322,0.37118578,0
69,0.11023621,0.09797051,0.31242186,0
70,0.113115154,0.1008637,0.30638185,0
71,0.11250277,0.0998494,0.30155924,0
72,0.112210535,0.09955711,0.3095422,0
73,0.11408132,0.10138433,0.37790555,0
74,0.1144013,0.10120854,0.33154365,0
75,0.10989405,0.09786172,0.42412776,0
76,0.109035075,0.09709194,0.85495985,1
77,0.11169989,0.09932989,0.3101717,0
78,0.11466411,0.10188568,0.3647831,0
79,0.11297564,0.100827366,0.3108793,0
80,0.11119145,0.099256314,0.31343818,0
81,0.11540905,0.102429755,0.3857212,0
82,0.10650978,0.09430243,0.32669044,0
83,0.11054315,0.09753191,0.4392646,1
84,0.11189554,0.0994542,0.41787335,0
85,0.11541022,0.10253217,0.9444455,1
86,0.10949618,0.09825437,0.4923211,0
87,0.11389496,0.101030394,0.48399544,1
88,0.11280154,0.10025679,0.78422934,1
89,0.11785702,0.105207115,0.5933183,1
90,0.11307367,0.100648396,0.32972023,0
91,0.112765044,0.09920607,0.39155456,1
92,0.110632144,0.098596916,0.32183892,0
93,0.10967753,0.097611144,0.3190822,1
94,0.114350975,0.10080447,0.42345923,0
95,0.11334874,0.10134986,0.34641555,0
96,0.113168396,0.10130394,0.40586776,0
97,0.11233972,0.09984447,0.30335253,0
98,0.1121211,0.09959407,0.37150776,0
99,0.11111931,0.09887901,0.30857,0
100,0.10959533,0.0969783,0.3456182,1
101,0.114588775,0.10259616,0.5034587,0
102,0.10818997,0.095581986,0.5430261,0
103,0.11500878,0.10251958,0.4199805,0
104,0.112802915,0.10028226,0.28703415,0
105,0.113889135,0.10077555,0.44761702,1
106,0.1090062,0.097419195,0.46425,0
107,0.1131067,0.10051648,0.2649939,0
108,0.10905218,0.0968912,0.76988083,0
109,0.1120127,0.09927877,0.3126414,0
110,0.11102095,0.09922201,0.32448018,0
111,0.11194087,0.09891917,0.28607178,0
112,0.11006109,0.09805425,0.2881264,0
113,0.10976671,0.09799883,0.43438312,0
114,0.11048495,0.09895996,0.27280116,0
115,0.11082359,0.09847819,0.26355174,0
116,0.11083218,0.09873094,0.436313,0
117,0.11408309,0.10115779,0.35422176,0
118,0.110417865,0.09803432,0.38537276,0
119,0.11429673,0.101919964,0.22634564,0
120,0.11230574,0.10002944,0.28732514,0
121,0.10755066,0.09553175,0.28955057,0
122,0.109798715,0.09786647,0.38511887,0
123,0.109852195,0.09728593,0.34695023,0
124,0.11067942,0.09836543,0.272774,0
125,0.11351599,0.10120155,0.29905087,0
126,0.11064944,0.098548934,0.37534368,0
127,0.11460365,0.101881,0.3267467,0
128,0.11044543,0.098330416,0.2943044,0
129,0.11167351,0.09984784,0.45080206,0
130,0.10771077,0.09524126,0.33974898,0
131,0.11232908,0.100054294,0.25400925,0
132,0.11011385,0.09750334,0.28090093,0
133,0.11075703,0.09841357,0.48559636,0
134,0.10941503,0.09714437,0.26546833,0
135,0.11195582,0.09927228,0.39254776,0
136,0.115342915,0.10278896,0.35136873,0
137,0.11201234,0.100445434,0.3563524,0
138,0.11402573,0.10133965,0.3196468,0
139,0.11028743,0.09808253,0.27973416,0
140,0.11159194,0.09983003,0.33919883,0
141,0.11221103,0.10001161,0.6673904,1
142,0.11254949,0.10005235,0.28633985,0
143,0.11386146,0.10176756,0.32307494,0
144,0.11180358,0.09982606,0.28981245,0
145,0.109963804,0.09772223,0.3313302,0
146,0.110248044,0.09836919,0.4781939,0
147,0.1133936,0.10056245,0.29594323,0
148,0.10840729,0.09601308,0.26856244,0
149,0.11158649,0.099280134,0.29356295,0
150,0.11346022,0.10119332,0.29198295,0
151,0.11229626,0.099965304,0.30064753,0
152,0.11058931,0.09847243,0.3397945,0
153,0.11003146,0.09772042,0.33877262,0
154,0.112062834,0.09971408,0.29477537,0
155,0.1114969,0.098453835,0.28349218,0
156,0.108695105,0.09657656,0.26934937,0
157,0.11307516,0.10101535,0.33950016,0
158,0.11153111,0.09888479,0.4466305,0
159,0.11206595,0.09935863,0.30270356,0
160,0.11451717,0.10223562,0.32250395,0
161,0.110169455,0.098443255,0.28404084,0
162,0.11609535,0.10325036,0.38816193,0
163,0.11188189,0.1000274,0.33163047,0
164,0.11185593,0.09964265,0.2934585,0
165,0.10966268,0.097507365,0.2543313,0
166,0.10961255,0.09724146,0.32352212,0
167,0.114982225,0.10132501,0.35968938,0
168,0.11242054,0.09986695,0.24185464,1
169,0.109942056,0.09774971,0.37157065,1
170,0.10841526,0.09658789,0.32672396,0
171,0.11018936,0.09826321,0.39749476,0
172,0.113189645,0.101026095,0.28205276,0
173,0.11213851,0.09963901,0.37264454,0
174,0.10767258,0.0950434,0.37999266,1
175,0.10888236,0.096829325,0.31523383,0
176,0.11188871,0.099385634,0.31054473,0
177,0.11057127,0.09903484,0.27146283,0
178,0.11176716,0.098990194,0.44015673,0
179,0.10869615,0.09647514,0.31527796,0
180,0.11279756,0.10073469,0.32284418,0
181,0.11150855,0.09925724,0.30375066,0
182,0.10832825,0.09640361,0.35482934,0
183,0.108789004,0.09683124,0.35207322,1
184,0.10721142,0.09491249,0.45449582,0
185,0.1107597,0.09772309,0.45100218,1
186,0.10938328,0.097557165,0.30592626,0
187,0.11239665,0.10024053,0.54865575,0
188,0.11445793,0.10162564,0.37509984,1
189,0.116557375,0.10343114,0.6272002,1
190,0.10682405,0.09521593,0.513888,0
