-4.762513573968809,4.8306348801548005,1.0
0.06302846937428619,3.917489593292899,1.0
-2.159404787632659,4.746278741954406,1.0
-1.3295798551900422,-5.86994818223642,1.0
4.864583717031163,-4.904559878566397,1.0
-2.1682363489150216,5.400743604609659,1.0
5.407285763250673,0.8812546574794329,1.0
1.5820465460375912,-0.6186537362601623,1.0
-2.4814707396232256,-2.0560254555610085,1.0
2.0702214729244606,3.02849435325216,1.0
3.4989485247101832,3.4754177135346467,1.0
-4.905526763415716,-0.06695634356902236,1.0
-5.309294879800269,0.5943465878848269,1.0
-0.7016339835194758,4.652450193099597,1.0
-1.7890198493750553,-4.59519580286873,1.0
-4.28409981536597,3.138127580609666,1.0
1.4186167597951327,-4.7865278865265175,1.0
-4.990718326620031,2.4116295775094407,1.0
-5.126843923629678,3.8623207114842746,1.0
2.474906725877954,-5.023814632297203,1.0
-4.981947430977697,5.839674942014106,1.0
-1.5087504509265557,-1.5522942351973086,1.0
3.753594807090032,5.366982928606305,1.0
5.832012765874451,3.0405382231072995,1.0
-1.4848849736290113,-4.997991399615975,1.0
3.325762991129242,0.7008509968296606,1.0
-0.909335889036285,4.876252621136832,1.0
-4.6656302123261835,-0.0884987485096902,1.0
-5.863756262790972,-0.3760722960704843,1.0
-5.324360691817952,-4.574185004783137,1.0
-4.589685038674741,1.7905236253927628,1.0
2.9525385511850786,1.000425181165916,1.0
5.546070581694503,-1.5015530457155517,1.0
-2.571454964617671,4.4231895382735225,1.0
-3.3168499377665683,5.558670473287336,1.0
-5.854146303722204,5.638545920491669,1.0
-5.482081056593087,4.6937173643768535,1.0
0.33241330903559785,5.9155775534316035,1.0
-5.114441223175214,0.6462514128158494,1.0
5.631630427429187,0.2771741300417858,1.0
1.5527836576231504,2.348984267815407,1.0
-0.5455072227867213,1.5306969610087613,1.0
1.0117717430772029,4.813896125891867,1.0
-5.454643435902506,-2.628441724893236,1.0
5.404937808918705,4.683165406690996,1.0
-0.5321189665714448,1.4415911736184412,1.0
-2.671425804226408,-3.7425460833148643,1.0
-0.4356191407202141,-1.7597732636873662,1.0
1.0038733422104649,-5.0671843564201815,1.0
5.692737691993997,5.834528933755234,1.0
2.3779405682369408,0.43315639612944423,1.0
-2.285668604564067,3.7655402364833837,1.0
2.216774070646551,-4.048596727861304,1.0
4.93112621392611,3.870446915078027,1.0
5.397598959503089,2.708634100660319,1.0
1.3609823512294783,-0.9810835645125735,1.0
5.192741800248159,4.3927666740049,1.0
-5.457375958725727,-5.683596306032976,1.0
-1.4824395974634044,3.7266399693819956,1.0
5.847313551779333,-4.194997306757662,1.0
1.1295685842256216,-1.4293097204277423,1.0
5.638972773775238,4.105427077628505,1.0
4.059944456533653,-0.37568208246035617,1.0
-1.0221659719480183,-2.719115136831525,1.0
-5.323494040188875,4.376668515060638,1.0
3.7548121095609304,5.996612079433568,1.0
5.9596420448868646,0.6651804672315293,1.0
3.227848982166126,5.337188758589136,1.0
4.195768688128938,-3.031822779081628,1.0
-0.5934703762788782,-4.45008701818206,1.0
5.448612327104669,1.2740956134105605,1.0
-3.2562863339584474,2.0604082128702803,1.0
1.41753888549475,-1.7020473836059136,1.0
-4.637308893604452,2.0588783471135947,1.0
0.24369241084551962,3.267820700827672,1.0
0.24196201334392065,4.226178003822481,1.0
0.6228820652938261,0.7312556584246348,1.0
4.51984323190014,-1.1582056054512355,1.0
-4.391817258592312,-5.654607884239932,1.0
3.0616470680834276,1.443714616241576,1.0
2.4489572171906833,-3.444430061893071,1.0
-4.363542292958763,-5.825464011985417,1.0
-1.7929492943208363,1.0790122422555974,1.0
-1.2930714588032117,-0.7503009357152512,1.0
4.8499043339249805,-1.8209343957203963,1.0
0.16787386991772912,3.4038361528937173,1.0
-1.241486612144758,1.4650404027344823,1.0
4.3483645049609425,5.394247483891705,1.0
-4.235118228851545,5.119051501937932,1.0
-0.0946044830455417,-2.9010673404125,1.0
-0.4903709251408639,5.760390903425725,1.0
-0.08858287208556526,-2.0549806765499015,1.0
1.6008102518007092,-3.118252574661683,1.0
-5.0896400626960325,-4.453443337072209,1.0
-4.46344993250673,-4.177167677852468,1.0
-4.334073928207078,1.6904969376385752,1.0
-3.817438987210262,-1.8519926001136415,1.0
4.761460918872142,-0.31246031684553177,1.0
2.010692862252327,-3.932161545580442,1.0
-3.6925317742959507,-5.509576604802254,1.0
-3.9727792431340254,-2.6569159316164965,1.0
-3.875874188679038,-4.935569594915332,1.0
-4.55236954679279,-0.47065478360729074,1.0
-3.52399537913049,-1.6287616674230945,1.0
0.04100725025828211,2.2847379435523827,1.0
