3.0991583511482705,-5.704957002494382,1.0
-5.734517381652033,-2.116677370205505,1.0
-0.136281715144011,3.244889013693518,1.0
2.199544519278062,-0.6491675234790204,1.0
-2.7164800046200095,5.965494001892534,1.0
-0.8858243731683242,-0.5833557080438947,1.0
-4.03651414569997,3.5377145849991525,1.0
2.324186709377864,-3.3507646465348753,1.0
-5.011427452609888,2.1659916248965576,1.0
1.8541345713736224,-2.720885676021488,1.0
5.410362747004925,-4.187305298629197,1.0
-0.8119823874887775,5.3233910420111865,1.0
-0.9632721968865319,1.662311371969027,1.0
-1.2288672244464687,-2.7094175718159597,1.0
5.807731775517938,-1.0879919242194838,1.0
4.729190444149612,-3.240544729306966,1.0
-3.4427435516990004,-5.626391005385864,1.0
1.8200019045106206,-1.5776838753148663,1.0
4.372298998075644,-0.3214811197013141,1.0
5.618321134976661,-3.7736938115625462,1.0
4.42347801546733,3.319162233500901,1.0
3.251062135728624,4.137398737402652,1.0
3.132287891315986,1.514643859576985,1.0
-4.425061467811349,-5.609685846104977,1.0
5.050174173788243,1.3998037742488565,1.0
3.558447491714116,-0.22173178184939957,1.0
-4.592301732451267,-4.497770493569394,1.0
2.226783446747657,-0.8363292612064477,1.0
-3.5937032795959594,-0.10086543910275747,1.0
-5.229492755098391,0.9836568229727849,1.0
-2.772079146778828,3.5707092076462583,1.0
-2.275656492917115,-0.5373582110183861,1.0
-5.860553521102792,-5.130637346465294,1.0
-1.2900773231197817,-0.24073398339451835,1.0
1.2002465774316446,-2.500049055488361,1.0
2.33978263351851,4.3214687662704545,1.0
3.358211866720197,-5.524574095819714,1.0
-0.2339166329060527,-4.740837858981902,1.0
-3.0954598096496704,5.839951119205757,1.0
-4.290053485181842,-0.013342158583727226,1.0
1.4178688118174296,2.4295796465292483,1.0
0.7157842018429692,-5.8827498309697965,1.0
-2.0824643010720973,0.2125397206165367,1.0
-4.945602010262,-1.792476825489831,1.0
-5.601562694503601,-5.057058034139751,1.0
-1.2369206855808468,-4.407410951483276,1.0
0.8104901791386983,2.2735796296471893,1.0
3.6070403893089953,-3.598197069062279,1.0
-3.990209012891163,-4.7451859159871965,1.0
1.6371629945236403,2.4777087178428143,1.0
-5.6209662620922956,5.234546954924278,1.0
-5.3763445961823315,0.49555602361284556,1.0
2.5087262334109965,4.451629484953028,1.0
2.569043185589134,3.6207369968375023,1.0
-1.9265976894863268,3.777901364958147,1.0
-5.038621843383899,4.737799872726331,1.0
0.5711085138448349,3.8075732395499244,1.0
-0.5721805857803979,1.7229323423583,1.0
0.3168319312333585,2.7790742610639825,1.0
-5.0204402156329255,-5.275774992113234,1.0
-3.0347611918782427,-4.08546383864174,1.0
4.46140279910642,-3.369432151703468,1.0
5.710383069829575,-1.9572504987467179,1.0
-3.8145850117356086,3.4763820857097496,1.0
1.9044933060105134,-0.021651402562332223,1.0
0.6643626112515744,2.6304213392671656,1.0
-3.2585431040244153,5.956006992680903,1.0
5.697517945761398,1.8039082361632426,1.0
-3.6054905888502584,2.162738909175495,1.0
-5.13361909224989,-5.632169973530328,1.0
-2.907805337865436,-0.44852451912820435,1.0
4.419270064900566,2.7260288371956953,1.0
2.9124782543997725,-0.8940799866230957,1.0
-1.8487800894364455,-1.5475348441847672,1.0
5.851794764832693,-5.51868970305021,1.0
4.404377953469382,0.9441049028687214,1.0
-0.7366149697249149,2.7030919249816385,1.0
-0.15997270290356624,4.481078856979927,1.0
4.808422368135101,-0.939348877518535,1.0
-2.678066433179381,1.1082039431203468,1.0
4.948360147400292,-3.472053731932001,1.0
1.4755990027617933,1.5787226411102466,1.0
2.7973562689833713,-4.421187778472882,1.0
2.589899576185063,4.9083902479876915,1.0
-3.8438026935570964,-3.1494801009134683,1.0
5.656741128499675,-3.8282765674861228,1.0
4.252621120434949,-0.09266572262358252,1.0
-3.0332271071618755,4.448998815270137,1.0
-0.6563369399680141,0.17780824715628185,1.0
-1.6891995672028113,1.1154102172191287,1.0
-4.037713528979727,-1.307021560178871,1.0
5.63294786802345,-2.9023988075864695,1.0
1.8808399744955064,-2.0977192293036615,1.0
3.2816775082392073,-4.429516071379802,1.0
5.637852540942536,-0.554525503396329,1.0
-3.1673944398424325,-5.118039032039848,1.0
-3.962905138949511,0.2372873826722124,1.0
-1.955961882824564,3.946600390591314,1.0
-0.8293497160583287,-3.015428728948441,1.0
1.4057398392483602,2.4813266026253498,1.0
-3.9954971051886017,-3.988569404540188,1.0
-5.559942876797484,2.836824180787687,1.0
1.9656543314616606,-0.3044294910022334,1.0
4.130045387630366,3.668041835400638,1.0
1.0242523727610262,4.419255366159103,1.0
-3.529905479558781,-4.6569645672272655,1.0
-2.7630046617961246,-5.314957726928222,1.0
0.3740343360123841,5.239268307539538,1.0
-5.527877511977884,-4.534681031879678,1.0
-0.5736116605987771,5.206500210334859,1.0
-2.206126740278994,0.08681770426070923,1.0
-5.501125691395295,-4.219881588454934,1.0
5.839561475506162,5.581424357232546,1.0
-5.940720228787084,5.421741425078867,1.0
1.6694392537860043,4.415019534240265,1.0
-0.5431217323936908,0.18715234295100291,1.0
-0.1338410369169578,2.002371090553252,1.0
-4.324184942924245,-5.640316921527864,1.0
-2.304840700905709,2.4561691528397596,1.0
-3.5777585745246197,2.0811891998990077,1.0
5.638944553287246,-4.87319141052698,1.0
2.071225418701516,-0.6749973683451458,1.0
4.417707052530064,-3.874202526631369,1.0
2.311511426713974,4.057383475777323,1.0
5.335370633688278,2.198976339475749,1.0
-0.033902831898872776,1.4141668824145661,1.0
4.426859813744619,0.8473169596659567,1.0
-5.635355283637958,5.171384346083734,1.0
2.274321012378733,2.118160629326958,1.0
-3.411898171227394,1.9066256427918864,1.0
-1.2736271321500983,1.8147957244979054,1.0
-4.720883636304111,1.894143655236432,1.0
5.992964709248,-5.421455533673328,1.0
5.7260902106558085,-1.1171044713255522,1.0
4.44904140404711,3.388625808699281,1.0
0.8041951318400136,2.8613905110159177,1.0
4.542186735616175,-1.1503161401876039,1.0
-2.0756020612411357,2.0111206267630166,1.0
3.6941513032951026,3.147421617319388,1.0
3.573763786303614,-0.7730002222448036,1.0
3.81401059410026,-4.557491335552699,1.0
0.5338691755301941,-5.930896074022542,1.0
-2.1049700411967565,-1.602461581543226,1.0
-1.2459277006889353,2.345606480278345,1.0
-1.3373027847558507,-0.6156765285296322,1.0
-3.1494704295080704,-1.520978500447919,1.0
-3.2727644728421823,-5.121648914778676,1.0
1.2413831205765344,2.0185535826601946,1.0
1.4338841521153736,-0.43807147439313177,1.0
-1.4425706378492418,4.360003794861903,1.0
0.2289814216346162,-0.24981746844322839,1.0
-5.692295210322772,-1.9050260684861238,1.0
-1.4376525745697153,-1.2141266292371942,1.0
0.962068430727987,0.40323056072254104,1.0
1.2948611135213355,3.1785991385055397,1.0
3.7558288645931217,2.6174769147179333,1.0
5.466284351459215,-5.78120900788366,1.0
-3.650664171797447,-5.909245500262294,1.0
1.7696965698552365,4.776366587399842,1.0
-3.0782124410844087,5.12441453755568,1.0
-5.276791316525269,5.2132323216661725,1.0
-1.780527753124387,-4.782950058609401,1.0
-0.16953888976409281,-2.9186811873539047,1.0
-2.581525176456926,-2.312520420884561,1.0
3.636310773991962,0.46993532010305383,1.0
-2.2643076101279562,1.3240053997310204,1.0
2.5938080906783227,-2.728511991197595,1.0
-1.0374107816957814,-4.537366879956629,1.0
